epoch,learning_rate,loss,mae,mape,root_mean_squared_error,val_loss,val_mae,val_mape,val_root_mean_squared_error
0,0.10000000149011612,26.528799057006836,0.0568811409175396,8837.7841796875,0.28446856141090393,0.010572444647550583,0.012688861228525639,3.452744722366333,0.024739351123571396
1,0.10000000149011612,27.61056900024414,0.02926786057651043,9203.041015625,0.0640883594751358,0.008660862222313881,0.009952194057404995,2.82065486907959,0.023838788270950317
2,0.10000000149011612,26.80299949645996,0.020386740565299988,8934.0546875,0.048383213579654694,0.017083201557397842,0.020671650767326355,5.597487926483154,0.02882184088230133
3,0.10000000149011612,26.31319808959961,0.02251383103430271,8770.681640625,0.05745595693588257,4.126689910888672,3.0656228065490723,776.9181518554688,3.0657176971435547
4,0.10000000149011612,26.856508255004883,0.05036741867661476,8950.6416015625,0.11518164724111557,0.015024734660983086,0.018657440319657326,4.918012619018555,0.027810582891106606
5,0.10000000149011612,28.535573959350586,0.025823209434747696,9511.4375,0.059572622179985046,0.01031043566763401,0.012052930891513824,3.3675475120544434,0.024366086348891258
6,0.10000000149011612,27.122289657592773,0.021060189232230186,9040.359375,0.059236690402030945,0.013486629351973534,0.016095206141471863,4.416128158569336,0.0260904673486948
7,0.05000000074505806,27.649375915527344,0.013997703790664673,9216.341796875,0.03191910684108734,0.014003687538206577,0.016766056418418884,4.5862932205200195,0.02644745633006096
8,0.05000000074505806,27.583824157714844,0.013189668767154217,9194.5166015625,0.027946148067712784,0.011666384525597095,0.014158394187688828,3.813844919204712,0.025346355512738228
9,0.05000000074505806,27.142377853393555,0.015328988432884216,9047.345703125,0.03081337921321392,0.0079325120896101,0.009087665006518364,2.578399181365967,0.023743897676467896
10,0.05000000074505806,27.237632751464844,0.014048459939658642,9079.1259765625,0.02707134559750557,0.007777015678584576,0.008885902352631092,2.5266857147216797,0.023722434416413307
11,0.05000000074505806,27.527225494384766,0.015968747437000275,9175.5908203125,0.03556779399514198,0.017449140548706055,0.021853428333997726,5.711671829223633,0.02995864301919937
12,0.05000000074505806,27.18063735961914,0.00990449171513319,9060.15625,0.022152064368128777,0.4434029757976532,0.4791256785392761,120.94154357910156,0.4798165559768677
13,0.05000000074505806,27.688148498535156,0.02480044774711132,9229.0517578125,0.05326882004737854,0.0077959708869457245,0.008917293511331081,2.5329222679138184,0.02373717911541462
14,0.05000000074505806,27.36257553100586,0.01471490878611803,9120.736328125,0.0323285311460495,0.7379888296127319,0.7253698706626892,184.54400634765625,0.7257657647132874
15,0.05000000074505806,27.500022888183594,0.010734080336987972,9166.5908203125,0.026705125346779823,0.12284871190786362,0.1517140418291092,38.20626449584961,0.15334345400333405
16,0.02500000037252903,27.525325775146484,0.01229840237647295,9175.0283203125,0.02564324252307415,0.016105057671666145,0.020077044144272804,5.272572040557861,0.028652949258685112
17,0.02500000037252903,27.516159057617188,0.009822248481214046,9172.00390625,0.019367491826415062,0.008095760829746723,0.0093222726136446,2.6326072216033936,0.023781398311257362
18,0.02500000037252903,27.40728759765625,0.0101548470556736,9135.7216796875,0.01973719894886017,0.007907770574092865,0.009010326117277145,2.5703065395355225,0.023715758696198463
19,0.02500000037252903,27.349241256713867,0.009901268407702446,9116.3642578125,0.01955849677324295,0.008077147416770458,0.009213034994900227,2.626692771911621,0.023729020729660988
20,0.02500000037252903,27.43633460998535,0.010565301403403282,9145.392578125,0.02046303264796734,0.012639409862458706,0.015034735202789307,4.13693380355835,0.0255573783069849
21,0.012500000186264515,27.390745162963867,0.008500196970999241,9130.2041015625,0.01851477287709713,0.00791000947356224,0.0090015335008502,2.5711021423339844,0.023706890642642975
22,0.012500000186264515,27.620546340942383,0.007972591556608677,9206.8115234375,0.01815616898238659,0.007599239237606525,0.008615534752607346,2.467648983001709,0.023682264611124992
23,0.012500000186264515,27.468852996826172,0.008807016536593437,9156.232421875,0.018582496792078018,0.008209488354623318,0.009375115856528282,2.670668125152588,0.02375394105911255
24,0.012500000186264515,27.52998161315918,0.008313650265336037,9176.62109375,0.01840103045105934,0.00934978760778904,0.011038694530725479,3.0483205318450928,0.02419140934944153
25,0.012500000186264515,27.482189178466797,0.007928460836410522,9160.6875,0.018297892063856125,0.015715405344963074,0.019561326131224632,5.14490270614624,0.02831983007490635
26,0.012500000186264515,27.59650421142578,0.009309958666563034,9198.8046875,0.01881684549152851,0.00880301184952259,0.010134934447705746,2.8678486347198486,0.023872893303632736
27,0.012500000186264515,27.550817489624023,0.008390587754547596,9183.5576171875,0.018331434577703476,0.007594375871121883,0.008610720746219158,2.466017246246338,0.023684149608016014
28,0.0062500000931322575,27.512866973876953,0.00720692053437233,9170.9287109375,0.017982065677642822,0.008210571482777596,0.00948468316346407,2.670675754547119,0.023817583918571472
29,0.0062500000931322575,27.624120712280273,0.007176976650953293,9208.00390625,0.01795196905732155,0.00768200634047389,0.008755211718380451,2.4950883388519287,0.023709265515208244
30,0.0062500000931322575,27.52666473388672,0.007303339429199696,9175.513671875,0.018006447702646255,0.007666662335395813,0.008698537014424801,2.490105152130127,0.023685485124588013
31,0.0062500000931322575,27.39773941040039,0.007324707694351673,9132.53515625,0.018002325668931007,0.007555698975920677,0.008566034026443958,2.453125238418579,0.02368396334350109
32,0.0062500000931322575,27.408964157104492,0.007355189882218838,9136.28125,0.01805747114121914,0.00788469985127449,0.009036177769303322,2.56245756149292,0.02374461479485035
33,0.0031250000465661287,27.570573806762695,0.006989189423620701,9190.15234375,0.017934231087565422,0.007553313858807087,0.008571567013859749,2.4523043632507324,0.023688679561018944
34,0.0031250000465661287,27.548114776611328,0.007015342358499765,9182.6708984375,0.017930788919329643,0.007792724296450615,0.008855154737830162,2.5320732593536377,0.023694999516010284
35,0.0031250000465661287,27.45586585998535,0.007029667031019926,9151.9072265625,0.01793585531413555,0.007639219053089619,0.008664528839290142,2.4809658527374268,0.02368396520614624
36,0.0031250000465661287,27.495656967163086,0.006925176829099655,9165.1796875,0.01791279949247837,0.007614297792315483,0.00863376259803772,2.4726667404174805,0.023682430386543274
37,0.0031250000465661287,27.432987213134766,0.006994049996137619,9144.2919921875,0.017934219911694527,0.007588324602693319,0.008603082969784737,2.464007616043091,0.023682858794927597
38,0.0015625000232830644,27.51177406311035,0.006838491186499596,9170.5556640625,0.017902929335832596,0.007537071593105793,0.00854456052184105,2.446913242340088,0.023684537038207054
39,0.0015625000232830644,27.459646224975586,0.006854197010397911,9153.19140625,0.01791227050125599,0.007569201290607452,0.008595351129770279,2.4575843811035156,0.023691585287451744
40,0.0015625000232830644,27.467342376708984,0.006846750155091286,9155.7265625,0.017907539382576942,0.007543972693383694,0.008556593209505081,2.4492032527923584,0.023686470463871956
41,0.0015625000232830644,27.504009246826172,0.006840056274086237,9167.962890625,0.01790558360517025,0.007538268342614174,0.008546712808310986,2.447310447692871,0.023684879764914513
42,0.0015625000232830644,27.49561882019043,0.0068524545058608055,9165.1669921875,0.01791030913591385,0.00754363602027297,0.008555300533771515,2.449094772338867,0.023685751482844353
